filename,score
688848_250817070302007668.m4a,2.1046037673950195
443282_250817113259015411.m4a,2.182800769805908
446979_250817121847007935.m4a,2.3754847049713135
463373_250817073731002939.m4a,2.2684643268585205
683690_250817125005008233.m4a,2.065208673477173
446919_250817145902009183.m4a,2.114151954650879
463284_250817072559015250.m4a,2.0609779357910156
464171_250817083516011374.m4a,2.1716485023498535
461426_250817135522006182.m4a,2.156477928161621
20846734_final.m4a,1.9964975118637085
684041_250817071318008524.m4a,1.915571689605713
20830383_final.m4a,1.9698017835617065
713578_250817050159005912.m4a,1.8733439445495605
703813_250817140007007253.m4a,1.8965091705322266
683767_250817065212004932.m4a,1.9844332933425903
448443_250817131959007806.m4a,1.8192639350891113
683715_250817074549003074.m4a,1.9118177890777588
683859_250817040338010611.m4a,2.1528005599975586
683677_250817091818013858.m4a,2.0235512256622314
20830621_final.m4a,1.9950389862060547
683852_250817043804010623.m4a,1.9741599559783936
683058_250817093549001218.m4a,2.2719569206237793
463445_250817071247012165.m4a,1.992113709449768
459574_250817073125013187.m4a,2.0365712642669678
464301_250817082031007294.m4a,2.2011215686798096
457844_250817072516005689.m4a,2.1301703453063965
683144_250817065627009101.m4a,2.240222930908203
683091_250817092915007175.m4a,1.9889272451400757
453417_250817091533004714.m4a,1.9202319383621216
478721_250817143626013523.m4a,2.258815288543701
447664_250818074927011797.m4a,2.0522055625915527
446916_250818124405010110.m4a,1.8378124237060547
20859946_final.m4a,2.1012775897979736
454430_250818125611013176.m4a,2.3033385276794434
464273_250818082119015559.m4a,1.8893078565597534
675476_250818053052014387.m4a,1.9138299226760864
478346_250818090859003137.m4a,2.2820749282836914
464171_250818125111007252.m4a,2.1938424110412598
638423_250818120509004951.m4a,1.9956780672073364
456714_250818094600006761.m4a,2.1694955825805664
684885_250818152943015649.m4a,2.0314226150512695
456059_250818135038010930.m4a,1.9209901094436646
462534_250818061011013048.m4a,2.1131229400634766
20862150_final.m4a,1.9142498970031738
460172_250818111646003749.m4a,2.247946262359619
448241_250818164434006637.m4a,1.9124153852462769
683723_250818124245007805.m4a,2.0918076038360596
679606_250818161047011158.m4a,1.8470675945281982
683065_250818093311005978.m4a,1.9706921577453613
449194_250818120121011256.m4a,2.0871036052703857
683144_250818104424008747.m4a,2.080533981323242
445871_250818123201015483.m4a,2.081125497817993
461623_250818150036007132.m4a,1.96746027469635
458227_250818133730005911.m4a,2.1736626625061035
464301_250818164154005679.m4a,2.2607858180999756
711886_250818180448012033.m4a,1.9850172996520996
463437_250818050244001626.m4a,2.2218868732452393
712555_250818135117011635.m4a,1.9136180877685547
683153_250818070354006615.m4a,2.487062931060791
20853511_final.m4a,1.8626208305358887
683084_250818173218010449.m4a,2.221407890319824
222927_250818130412005392.m4a,2.322280168533325
676174_250818175851000627.m4a,2.0777368545532227
683153_250818070020010332.m4a,2.348081111907959
683144_250818091550005917.m4a,2.333681344985962
454430_250818131959005392.m4a,2.244389057159424
683762_250818085113004306.m4a,1.8998284339904785
478405_250818143751005513.m4a,2.2496180534362793
456910_250818073343015702.m4a,1.8922587633132935
463735_250818102953000979.m4a,2.1888065338134766
725936_250818134532005392.m4a,2.133829116821289
445331_250818161701012299.m4a,1.9868125915527344
446916_250818100326003545.m4a,2.1586856842041016
446548_250818150425009140.m4a,1.8693115711212158
461619_250818075016006273.m4a,1.9299451112747192
448566_250818152203006676.m4a,2.0875301361083984
463674_250818115130006538.m4a,2.1860923767089844
689423_250818123241006226.m4a,2.092285633087158
685798_250818132517007805.m4a,1.9579886198043823
683144_250818135913015835.m4a,2.1677792072296143
447330_250824152619003711.m4a,2.0479736328125
